GroupBy,fitzpatrick,sex,ageGroup,country,Support,Macro-TPR,Macro-FPR,Micro-TPR,Micro-FPR,TP,FP,FN,TN,balancedAcc,Eczema_FN,Eczema_FP,Eczema_FPR,Eczema_TN,Eczema_TP,Eczema_TPR,Fungal_FN,Fungal_FP,Fungal_FPR,Fungal_TN,Fungal_TP,Fungal_TPR,Others_FN,Others_FP,Others_FPR,Others_TN,Others_TP,Others_TPR,Scabies_FN,Scabies_FP,Scabies_FPR,Scabies_TN,Scabies_TP,Scabies_TPR
fitzpatrick,3.0,,,,303,0.68,0.11,0.69,0.1,208.0,95.0,95.0,814.0,0.679,28.0,26.0,0.12,185.0,64.0,0.7,20.0,19.0,0.08,231.0,33.0,0.62,24.0,18.0,0.08,215.0,46.0,0.66,23.0,32.0,0.15,183.0,65.0,0.74
fitzpatrick,4.0,,,,254,0.65,0.11,0.67,0.11,170.0,84.0,84.0,678.0,0.647,19.0,31.0,0.15,176.0,28.0,0.6,27.0,24.0,0.12,171.0,32.0,0.54,14.0,7.0,0.03,203.0,30.0,0.68,24.0,22.0,0.15,128.0,80.0,0.77
fitzpatrick,5.0,,,,342,0.7,0.1,0.71,0.1,242.0,100.0,100.0,926.0,0.708,40.0,18.0,0.07,252.0,32.0,0.44,15.0,16.0,0.06,257.0,54.0,0.78,6.0,40.0,0.15,224.0,72.0,0.92,39.0,26.0,0.12,193.0,84.0,0.68
fitzpatrick,6.0,,,,87,0.64,0.12,0.7,0.1,61.0,26.0,26.0,235.0,0.646,5.0,7.0,0.09,69.0,6.0,0.55,12.0,8.0,0.22,28.0,39.0,0.76,3.0,3.0,0.04,76.0,5.0,0.62,6.0,8.0,0.11,62.0,11.0,0.65
sex,,f,,,425,0.7,0.1,0.7,0.1,297.0,128.0,128.0,1147.0,0.695,32.0,43.0,0.13,283.0,67.0,0.68,30.0,31.0,0.09,304.0,60.0,0.67,30.0,21.0,0.06,303.0,71.0,0.7,36.0,33.0,0.11,257.0,99.0,0.73
sex,,m,,,561,0.69,0.11,0.68,0.11,384.0,177.0,177.0,1506.0,0.687,60.0,39.0,0.09,399.0,63.0,0.51,44.0,36.0,0.09,383.0,98.0,0.69,17.0,47.0,0.1,415.0,82.0,0.83,56.0,55.0,0.15,309.0,141.0,0.72
ageGroup,,,00-04,,361,0.72,0.09,0.73,0.09,262.0,99.0,99.0,984.0,0.726,42.0,20.0,0.08,235.0,64.0,0.6,9.0,27.0,0.08,300.0,25.0,0.74,23.0,23.0,0.09,227.0,88.0,0.79,25.0,29.0,0.12,222.0,85.0,0.77
ageGroup,,,05-09,,215,0.62,0.11,0.68,0.11,146.0,69.0,69.0,576.0,0.623,18.0,7.0,0.04,176.0,14.0,0.44,7.0,14.0,0.09,138.0,56.0,0.89,16.0,30.0,0.21,110.0,59.0,0.79,28.0,18.0,0.11,152.0,17.0,0.38
ageGroup,,,10-14,,71,0.82,0.11,0.7,0.1,50.0,21.0,21.0,192.0,0.817,10.0,4.0,0.09,42.0,15.0,0.6,0.0,6.0,0.1,53.0,12.0,1.0,0.0,5.0,0.07,65.0,1.0,1.0,11.0,6.0,0.16,32.0,22.0,0.67
ageGroup,,,15-19,,26,0.49,0.12,0.69,0.1,18.0,8.0,8.0,70.0,0.489,3.0,5.0,0.25,15.0,3.0,0.5,2.0,0.0,0.0,21.0,3.0,0.6,1.0,0.0,0.0,25.0,0.0,0.0,2.0,3.0,0.25,9.0,12.0,0.86
ageGroup,,,20-24,,43,0.31,0.13,0.65,0.12,28.0,15.0,15.0,114.0,0.417,1.0,6.0,0.14,36.0,0.0,0.0,10.0,2.0,0.08,24.0,7.0,0.41,0.0,3.0,0.07,40.0,0.0,0.0,4.0,4.0,0.22,14.0,21.0,0.84
ageGroup,,,25-29,,83,0.7,0.08,0.77,0.08,64.0,19.0,19.0,230.0,0.699,4.0,5.0,0.07,62.0,12.0,0.75,7.0,6.0,0.1,52.0,18.0,0.72,1.0,2.0,0.02,79.0,1.0,0.5,7.0,6.0,0.14,37.0,33.0,0.82
ageGroup,,,30-34,,55,0.51,0.14,0.64,0.12,35.0,20.0,20.0,145.0,0.51,5.0,8.0,0.17,38.0,4.0,0.44,10.0,3.0,0.08,36.0,6.0,0.38,2.0,2.0,0.04,50.0,1.0,0.33,3.0,7.0,0.25,21.0,24.0,0.89
ageGroup,,,35-39,,39,0.67,0.14,0.56,0.15,22.0,17.0,17.0,100.0,0.666,0.0,10.0,0.28,26.0,3.0,1.0,13.0,0.0,0.0,22.0,4.0,0.24,4.0,0.0,0.0,32.0,3.0,0.43,0.0,7.0,0.26,20.0,12.0,1.0
ageGroup,,,40-44,,19,0.41,0.25,0.42,0.19,8.0,11.0,11.0,46.0,0.545,3.0,4.0,0.27,11.0,1.0,0.25,8.0,3.0,0.5,3.0,5.0,0.38,0.0,1.0,0.05,18.0,0.0,0.0,0.0,3.0,0.18,14.0,2.0,1.0
ageGroup,,,45-49,,12,0.38,0.1,0.75,0.08,9.0,3.0,3.0,33.0,0.75,2.0,0.0,0.0,6.0,4.0,0.67,1.0,2.0,0.33,4.0,5.0,0.83,0.0,1.0,0.08,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
ageGroup,,,50-54,,32,0.46,0.15,0.59,0.14,19.0,13.0,13.0,83.0,0.612,2.0,7.0,0.27,19.0,4.0,0.67,4.0,1.0,0.05,20.0,7.0,0.64,0.0,1.0,0.03,31.0,0.0,0.0,7.0,4.0,0.24,13.0,8.0,0.53
ageGroup,,,55-59,,18,0.42,0.16,0.56,0.15,10.0,8.0,8.0,46.0,0.556,2.0,4.0,0.33,8.0,4.0,0.67,2.0,3.0,0.21,11.0,2.0,0.5,0.0,0.0,0.0,18.0,0.0,0.0,4.0,1.0,0.1,9.0,4.0,0.5
ageGroup,,,60-64,,10,0.22,0.05,0.8,0.07,8.0,2.0,2.0,28.0,0.444,0.0,2.0,0.2,8.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,0.89,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0
ageGroup,,,65-69,,2,0.25,0.0,1.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
ageGroup,,,70-74,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ageGroup,,,75-79,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ageGroup,,,80-84,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ageGroup,,,85-89,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ageGroup,,,90-94,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ageGroup,,,95-99,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country,,,,Guinea,86,0.64,0.12,0.71,0.1,61.0,25.0,25.0,233.0,0.648,5.0,7.0,0.09,67.0,7.0,0.58,11.0,8.0,0.23,27.0,40.0,0.78,3.0,3.0,0.04,75.0,5.0,0.62,6.0,7.0,0.1,64.0,9.0,0.6
country,,,,Madagascar,443,0.55,0.13,0.65,0.12,286.0,157.0,157.0,1172.0,0.551,44.0,61.0,0.19,256.0,82.0,0.65,54.0,39.0,0.12,290.0,60.0,0.53,10.0,14.0,0.03,415.0,4.0,0.29,49.0,43.0,0.17,211.0,140.0,0.74
country,,,,Malawi,438,0.72,0.1,0.74,0.09,325.0,113.0,113.0,1201.0,0.719,33.0,14.0,0.04,359.0,32.0,0.49,9.0,18.0,0.05,353.0,58.0,0.87,34.0,48.0,0.18,212.0,144.0,0.81,37.0,33.0,0.11,277.0,91.0,0.71
country,,,,Tanzania,19,0.12,0.13,0.47,0.18,9.0,10.0,10.0,47.0,0.474,10.0,0.0,0.0,0.0,9.0,0.47,0.0,2.0,0.11,17.0,0.0,0.0,0.0,3.0,0.16,16.0,0.0,0.0,0.0,5.0,0.26,14.0,0.0,0.0
"fitzpatrick, sex",3.0,f,,,156,0.64,0.12,0.67,0.11,105.0,51.0,51.0,417.0,0.634,11.0,17.0,0.16,92.0,36.0,0.77,10.0,8.0,0.06,130.0,8.0,0.44,13.0,11.0,0.09,110.0,22.0,0.63,17.0,15.0,0.15,85.0,39.0,0.7
"fitzpatrick, sex",3.0,m,,,147,0.71,0.1,0.7,0.1,103.0,44.0,44.0,397.0,0.709,17.0,9.0,0.09,93.0,28.0,0.62,10.0,11.0,0.1,101.0,25.0,0.71,11.0,7.0,0.06,105.0,24.0,0.69,6.0,17.0,0.15,98.0,26.0,0.81
"fitzpatrick, sex",4.0,f,,,129,0.68,0.11,0.68,0.11,88.0,41.0,41.0,346.0,0.681,4.0,20.0,0.19,88.0,17.0,0.81,14.0,10.0,0.1,88.0,17.0,0.55,12.0,2.0,0.02,97.0,18.0,0.6,11.0,9.0,0.11,73.0,36.0,0.77
"fitzpatrick, sex",4.0,m,,,125,0.65,0.12,0.66,0.11,82.0,43.0,43.0,332.0,0.647,15.0,11.0,0.11,88.0,11.0,0.42,13.0,14.0,0.14,83.0,15.0,0.54,2.0,5.0,0.05,106.0,12.0,0.86,13.0,13.0,0.19,55.0,44.0,0.77
"fitzpatrick, sex",5.0,f,,,108,0.73,0.09,0.74,0.09,80.0,28.0,28.0,296.0,0.731,14.0,5.0,0.06,78.0,11.0,0.44,5.0,8.0,0.1,75.0,20.0,0.8,4.0,7.0,0.09,69.0,28.0,0.88,5.0,8.0,0.1,74.0,21.0,0.81
"fitzpatrick, sex",5.0,m,,,234,0.71,0.11,0.69,0.1,162.0,72.0,72.0,630.0,0.706,26.0,13.0,0.07,174.0,21.0,0.45,10.0,8.0,0.04,182.0,34.0,0.77,2.0,33.0,0.18,155.0,44.0,0.96,34.0,18.0,0.13,119.0,63.0,0.65
"fitzpatrick, sex",6.0,f,,,32,0.67,0.11,0.75,0.08,24.0,8.0,8.0,88.0,0.672,3.0,1.0,0.04,25.0,3.0,0.5,1.0,5.0,0.31,11.0,15.0,0.94,1.0,1.0,0.04,27.0,3.0,0.75,3.0,1.0,0.04,25.0,3.0,0.5
"fitzpatrick, sex",6.0,m,,,55,0.63,0.12,0.67,0.11,37.0,18.0,18.0,147.0,0.628,2.0,6.0,0.12,44.0,3.0,0.6,11.0,3.0,0.15,17.0,24.0,0.69,2.0,2.0,0.04,49.0,2.0,0.5,3.0,7.0,0.16,37.0,8.0,0.73
"fitzpatrick, ageGroup",3.0,,00-04,,161,0.75,0.09,0.74,0.09,119.0,42.0,42.0,441.0,0.747,13.0,11.0,0.1,99.0,38.0,0.75,2.0,12.0,0.08,140.0,7.0,0.78,11.0,11.0,0.09,109.0,30.0,0.73,16.0,8.0,0.08,93.0,44.0,0.73
"fitzpatrick, ageGroup",3.0,,05-09,,61,0.68,0.12,0.62,0.13,38.0,23.0,23.0,160.0,0.677,7.0,6.0,0.13,41.0,7.0,0.5,6.0,2.0,0.04,43.0,10.0,0.62,10.0,5.0,0.14,32.0,14.0,0.58,0.0,10.0,0.19,44.0,7.0,1.0
"fitzpatrick, ageGroup",3.0,,10-14,,15,0.6,0.12,0.73,0.09,11.0,4.0,4.0,41.0,0.798,3.0,1.0,0.25,3.0,8.0,0.73,0.0,1.0,0.07,13.0,1.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,2.0,0.17,10.0,2.0,0.67
"fitzpatrick, ageGroup",3.0,,15-19,,1,0.25,0.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"fitzpatrick, ageGroup",3.0,,20-24,,8,0.42,0.1,0.62,0.12,5.0,3.0,3.0,21.0,0.556,1.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.29,5.0,1.0,1.0,0.0,1.0,0.12,7.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,0.67
"fitzpatrick, ageGroup",3.0,,25-29,,15,0.62,0.06,0.87,0.04,13.0,2.0,2.0,43.0,0.822,1.0,0.0,0.0,12.0,2.0,0.67,0.0,1.0,0.12,7.0,7.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,1.0,0.1,9.0,4.0,0.8
"fitzpatrick, ageGroup",3.0,,30-34,,3,0.38,0.12,0.67,0.11,2.0,1.0,1.0,8.0,0.75,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
"fitzpatrick, ageGroup",3.0,,35-39,,8,0.1,0.19,0.25,0.25,2.0,6.0,6.0,18.0,0.2,0.0,2.0,0.25,6.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,3.0,2.0,0.4,0.0,4.0,0.5,4.0,0.0,0.0
"fitzpatrick, ageGroup",3.0,,40-44,,7,0.07,0.18,0.29,0.24,2.0,5.0,5.0,16.0,0.286,0.0,2.0,0.29,5.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.29,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.43,4.0,0.0,0.0
"fitzpatrick, ageGroup",3.0,,45-49,,6,0.45,0.05,0.83,0.06,5.0,1.0,1.0,17.0,0.9,1.0,0.0,0.0,1.0,4.0,0.8,0.0,1.0,0.2,4.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
"fitzpatrick, ageGroup",3.0,,50-54,,14,0.42,0.18,0.57,0.14,8.0,6.0,6.0,36.0,0.556,2.0,2.0,0.25,6.0,4.0,0.67,1.0,0.0,0.0,12.0,1.0,0.5,0.0,1.0,0.07,13.0,0.0,0.0,3.0,3.0,0.38,5.0,3.0,0.5
"fitzpatrick, ageGroup",3.0,,55-59,,4,0.12,0.12,0.5,0.17,2.0,2.0,2.0,10.0,0.5,0.0,2.0,0.5,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
"fitzpatrick, ageGroup",4.0,,00-04,,56,0.46,0.12,0.62,0.12,35.0,21.0,21.0,147.0,0.609,11.0,3.0,0.09,30.0,12.0,0.52,0.0,5.0,0.09,51.0,0.0,0.0,6.0,3.0,0.09,29.0,18.0,0.75,4.0,10.0,0.21,37.0,5.0,0.56
"fitzpatrick, ageGroup",4.0,,05-09,,37,0.72,0.1,0.65,0.12,24.0,13.0,13.0,98.0,0.715,5.0,0.0,0.0,28.0,4.0,0.44,0.0,10.0,0.29,25.0,2.0,1.0,6.0,1.0,0.05,18.0,12.0,0.67,2.0,2.0,0.07,27.0,6.0,0.75
"fitzpatrick, ageGroup",4.0,,10-14,,20,0.61,0.1,0.7,0.1,14.0,6.0,6.0,54.0,0.818,0.0,2.0,0.11,16.0,2.0,1.0,0.0,3.0,0.23,10.0,7.0,1.0,0.0,1.0,0.05,19.0,0.0,0.0,6.0,0.0,0.0,9.0,5.0,0.45
"fitzpatrick, ageGroup",4.0,,15-19,,8,0.44,0.03,0.88,0.04,7.0,1.0,1.0,23.0,0.875,0.0,1.0,0.12,7.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.75,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0
"fitzpatrick, ageGroup",4.0,,20-24,,21,0.32,0.12,0.67,0.11,14.0,7.0,7.0,56.0,0.639,0.0,3.0,0.14,18.0,0.0,0.0,5.0,0.0,0.0,12.0,4.0,0.44,0.0,2.0,0.1,19.0,0.0,0.0,2.0,2.0,0.22,7.0,10.0,0.83
"fitzpatrick, ageGroup",4.0,,25-29,,36,0.5,0.12,0.75,0.08,27.0,9.0,9.0,99.0,0.669,1.0,4.0,0.14,25.0,6.0,0.86,5.0,1.0,0.03,28.0,2.0,0.29,0.0,0.0,0.0,36.0,0.0,0.0,3.0,4.0,0.29,10.0,19.0,0.86
"fitzpatrick, ageGroup",4.0,,30-34,,29,0.56,0.12,0.72,0.09,21.0,8.0,8.0,79.0,0.557,0.0,4.0,0.15,23.0,2.0,1.0,4.0,1.0,0.04,22.0,2.0,0.33,2.0,0.0,0.0,27.0,0.0,0.0,2.0,3.0,0.3,7.0,17.0,0.89
"fitzpatrick, ageGroup",4.0,,35-39,,13,0.25,0.16,0.38,0.21,5.0,8.0,8.0,31.0,0.5,0.0,8.0,0.62,5.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,1.0
"fitzpatrick, ageGroup",4.0,,40-44,,4,0.25,0.12,0.5,0.17,2.0,2.0,2.0,10.0,0.5,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0
"fitzpatrick, ageGroup",4.0,,50-54,,11,0.4,0.08,0.73,0.09,8.0,3.0,3.0,30.0,0.812,0.0,2.0,0.18,9.0,0.0,0.0,3.0,0.0,0.0,3.0,5.0,0.62,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.12,7.0,3.0,1.0
"fitzpatrick, ageGroup",4.0,,55-59,,8,0.12,0.12,0.5,0.17,4.0,4.0,4.0,20.0,0.5,0.0,2.0,0.25,6.0,0.0,0.0,0.0,2.0,0.25,6.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.5
"fitzpatrick, ageGroup",4.0,,60-64,,9,0.22,0.06,0.78,0.07,7.0,2.0,2.0,25.0,0.438,0.0,2.0,0.22,7.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,0.88,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0
"fitzpatrick, ageGroup",4.0,,65-69,,2,0.25,0.0,1.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
"fitzpatrick, ageGroup",5.0,,00-04,,130,0.78,0.07,0.78,0.07,102.0,28.0,28.0,362.0,0.776,17.0,3.0,0.03,96.0,14.0,0.45,3.0,7.0,0.06,104.0,16.0,0.84,6.0,9.0,0.11,75.0,40.0,0.87,2.0,9.0,0.09,87.0,32.0,0.94
"fitzpatrick, ageGroup",5.0,,05-09,,91,0.61,0.12,0.67,0.11,61.0,30.0,30.0,243.0,0.606,5.0,1.0,0.01,83.0,2.0,0.29,0.0,1.0,0.01,67.0,23.0,1.0,0.0,24.0,0.41,35.0,32.0,1.0,25.0,4.0,0.06,58.0,4.0,0.14
"fitzpatrick, ageGroup",5.0,,10-14,,32,0.56,0.12,0.69,0.1,22.0,10.0,10.0,86.0,0.747,7.0,1.0,0.05,19.0,5.0,0.42,0.0,1.0,0.03,28.0,3.0,1.0,0.0,4.0,0.12,28.0,0.0,0.0,3.0,4.0,0.27,11.0,14.0,0.82
"fitzpatrick, ageGroup",5.0,,15-19,,14,0.29,0.2,0.64,0.12,9.0,5.0,5.0,37.0,0.38,3.0,2.0,0.2,8.0,1.0,0.25,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,3.0,0.6,2.0,8.0,0.89
"fitzpatrick, ageGroup",5.0,,20-24,,13,0.32,0.13,0.62,0.13,8.0,5.0,5.0,34.0,0.643,0.0,3.0,0.23,10.0,0.0,0.0,5.0,0.0,0.0,6.0,2.0,0.29,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,0.29,5.0,6.0,1.0
"fitzpatrick, ageGroup",5.0,,25-29,,21,0.62,0.06,0.81,0.06,17.0,4.0,4.0,59.0,0.826,1.0,0.0,0.0,17.0,3.0,0.75,0.0,2.0,0.13,13.0,6.0,1.0,0.0,2.0,0.1,19.0,0.0,0.0,3.0,0.0,0.0,10.0,8.0,0.73
"fitzpatrick, ageGroup",5.0,,30-34,,16,0.38,0.19,0.5,0.17,8.0,8.0,8.0,40.0,0.511,4.0,3.0,0.3,7.0,2.0,0.33,3.0,2.0,0.18,9.0,2.0,0.4,0.0,0.0,0.0,16.0,0.0,0.0,1.0,3.0,0.27,8.0,4.0,0.8
"fitzpatrick, ageGroup",5.0,,35-39,,6,0.25,0.0,1.0,0.0,6.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0
"fitzpatrick, ageGroup",5.0,,40-44,,6,0.19,0.29,0.33,0.22,2.0,4.0,4.0,14.0,0.375,1.0,2.0,0.5,2.0,1.0,0.5,3.0,1.0,0.5,1.0,1.0,0.25,0.0,1.0,0.17,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
"fitzpatrick, ageGroup",5.0,,50-54,,7,0.33,0.15,0.43,0.19,3.0,4.0,4.0,17.0,0.667,0.0,3.0,0.43,4.0,0.0,0.0,0.0,1.0,0.17,5.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.33
"fitzpatrick, ageGroup",5.0,,55-59,,6,0.17,0.08,0.67,0.11,4.0,2.0,2.0,16.0,0.667,2.0,0.0,0.0,0.0,4.0,0.67,0.0,1.0,0.17,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.17,5.0,0.0,0.0
"fitzpatrick, ageGroup",6.0,,00-04,,14,0.22,0.22,0.43,0.19,6.0,8.0,8.0,34.0,0.302,1.0,3.0,0.23,10.0,0.0,0.0,4.0,3.0,0.38,5.0,2.0,0.33,0.0,0.0,0.0,14.0,0.0,0.0,3.0,2.0,0.29,5.0,4.0,0.57
"fitzpatrick, ageGroup",6.0,,05-09,,26,0.61,0.08,0.88,0.04,23.0,3.0,3.0,75.0,0.614,1.0,0.0,0.0,24.0,1.0,0.5,1.0,1.0,0.25,3.0,21.0,0.95,0.0,0.0,0.0,25.0,1.0,1.0,1.0,2.0,0.08,23.0,0.0,0.0
"fitzpatrick, ageGroup",6.0,,10-14,,4,0.62,0.08,0.75,0.08,3.0,1.0,1.0,11.0,0.833,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.33,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.5
"fitzpatrick, ageGroup",6.0,,15-19,,3,0.25,0.25,0.33,0.22,1.0,2.0,2.0,7.0,0.333,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
"fitzpatrick, ageGroup",6.0,,20-24,,1,0.25,0.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"fitzpatrick, ageGroup",6.0,,25-29,,11,0.65,0.14,0.64,0.12,7.0,4.0,4.0,29.0,0.65,1.0,1.0,0.11,8.0,1.0,0.5,2.0,2.0,0.33,4.0,3.0,0.6,1.0,0.0,0.0,9.0,1.0,0.5,0.0,1.0,0.11,8.0,2.0,1.0
"fitzpatrick, ageGroup",6.0,,30-34,,7,0.58,0.12,0.57,0.14,4.0,3.0,3.0,18.0,0.583,1.0,1.0,0.17,5.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.33,0.0,2.0,0.33,4.0,1.0,1.0,0.0,0.0,0.0,5.0,2.0,1.0
"fitzpatrick, ageGroup",6.0,,35-39,,12,0.79,0.07,0.75,0.08,9.0,3.0,3.0,33.0,0.792,0.0,0.0,0.0,9.0,3.0,1.0,2.0,0.0,0.0,6.0,4.0,0.67,1.0,0.0,0.0,10.0,1.0,0.5,0.0,3.0,0.27,8.0,1.0,1.0
"fitzpatrick, ageGroup",6.0,,40-44,,2,0.25,0.0,1.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
"fitzpatrick, ageGroup",6.0,,45-49,,6,0.2,0.29,0.67,0.11,4.0,2.0,2.0,16.0,0.4,1.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,0.8,0.0,1.0,0.17,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
"fitzpatrick, ageGroup",6.0,,60-64,,1,0.25,0.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
