GroupBy,fitzpatrick,sex,ageGroup,Support,Macro-TPR,Macro-FPR,Micro-TPR,Micro-FPR,TP,FP,FN,TN,Eczema_FN,Eczema_FP,Eczema_FPR,Eczema_TN,Eczema_TP,Eczema_TPR,Fungal_FN,Fungal_FP,Fungal_FPR,Fungal_TN,Fungal_TP,Fungal_TPR,Others_FN,Others_FP,Others_FPR,Others_TN,Others_TP,Others_TPR,Scabies_FN,Scabies_FP,Scabies_FPR,Scabies_TN,Scabies_TP,Scabies_TPR
fitzpatrick,3.0,,,303,0.28,0.21,0.31,0.22,95,208,208,701,21,19,0.09,192,71,0.77,42,67,0.26,183,11,0.2,61,82,0.35,151,9,0.12,84,40,0.18,175,4,0.04
fitzpatrick,4.0,,,254,0.19,0.27,0.14,0.28,38,216,216,546,15,20,0.09,187,32,0.68,59,44,0.22,151,0,0.0,41,108,0.51,102,3,0.06,101,44,0.29,106,3,0.02
fitzpatrick,5.0,,,342,0.15,0.28,0.13,0.28,46,296,296,730,28,25,0.09,245,44,0.61,68,95,0.34,178,1,0.01,77,120,0.45,144,1,0.01,123,56,0.25,163,0,0.0
fitzpatrick,6.0,,,87,0.27,0.26,0.13,0.28,12,75,75,186,5,8,0.1,68,6,0.54,51,4,0.11,32,0,0.0,5,26,0.32,53,3,0.37,14,37,0.52,33,3,0.17
sex,,f,,425,0.19,0.26,0.19,0.26,82,343,343,932,32,34,0.1,292,67,0.67,86,99,0.29,236,4,0.04,94,135,0.41,189,7,0.06,131,75,0.25,215,4,0.02
sex,,m,,561,0.21,0.26,0.19,0.26,109,452,452,1231,37,38,0.08,400,86,0.69,134,111,0.26,308,8,0.05,90,201,0.43,261,9,0.09,191,102,0.28,262,6,0.03
ageGroup,,,0-4,361,0.22,0.23,0.25,0.24,91,270,270,813,31,22,0.08,233,75,0.7,30,115,0.35,212,4,0.11,102,94,0.37,156,9,0.08,107,39,0.15,212,3,0.02
ageGroup,,,10-14,71,0.2,0.21,0.29,0.23,21,50,50,163,5,6,0.13,40,20,0.8,12,6,0.1,53,0,0.0,1,29,0.41,41,0,0.0,32,9,0.23,29,1,0.03
ageGroup,,,15-19,26,0.37,0.25,0.15,0.28,4,22,22,56,3,2,0.1,18,3,0.5,5,1,0.04,20,0,0.0,0,16,0.64,9,1,1.0,14,3,0.25,9,0,0.0
ageGroup,,,20-24,43,0.0,0.28,0.0,0.33,0,43,43,86,1,6,0.14,36,0,0.0,17,2,0.07,24,0,0.0,0,31,0.72,12,0,0.0,25,4,0.22,14,0,0.0
ageGroup,,,25-29,83,0.32,0.25,0.18,0.27,15,68,68,181,4,5,0.07,62,12,0.75,25,3,0.05,55,0,0.0,1,44,0.54,37,1,0.5,38,16,0.37,27,2,0.05
ageGroup,,,30-34,55,0.26,0.25,0.16,0.27,9,46,46,119,3,5,0.1,41,6,0.66,16,0,0.0,39,0,0.0,2,32,0.61,20,1,0.33,25,9,0.32,19,2,0.07
ageGroup,,,35-39,39,0.35,0.26,0.15,0.28,6,33,33,84,0,6,0.16,30,3,1.0,17,2,0.09,20,0,0.0,4,18,0.56,14,3,0.42,12,7,0.25,20,0,0.0
ageGroup,,,40-44,19,0.06,0.25,0.05,0.31,1,18,18,39,3,2,0.13,13,1,0.25,13,0,0.0,6,0,0.0,0,9,0.47,10,0,0.0,2,7,0.41,10,0,0.0
ageGroup,,,45-49,12,0.16,0.18,0.33,0.22,4,8,8,28,2,1,0.16,5,4,0.66,6,0,0.0,6,0,0.0,0,0,0.0,12,0,0.0,0,7,0.58,5,0,0.0
ageGroup,,,5-9,215,0.2,0.28,0.14,0.28,32,183,183,462,11,11,0.06,172,21,0.65,55,81,0.53,71,8,0.12,74,32,0.22,108,1,0.01,43,59,0.34,111,2,0.04
ageGroup,,,50-54,32,0.12,0.28,0.09,0.3,3,29,29,67,3,2,0.07,24,3,0.5,11,0,0.0,21,0,0.0,0,19,0.59,13,0,0.0,15,8,0.47,9,0,0.0
ageGroup,,,55-59,18,0.16,0.22,0.22,0.25,4,14,14,40,2,1,0.08,11,4,0.66,4,0,0.0,14,0,0.0,0,11,0.61,7,0,0.0,8,2,0.2,8,0,0.0
ageGroup,,,60-64,10,0.0,0.26,0.0,0.33,0,10,10,20,0,3,0.3,7,0,0.0,9,0,0.0,1,0,0.0,0,1,0.1,9,0,0.0,1,6,0.66,3,0,0.0
ageGroup,,,65-69,2,0.12,0.12,0.5,0.16,1,1,1,5,1,0,0.0,0,1,0.5,0,0,0.0,2,0,0.0,0,0,0.0,2,0,0.0,0,1,0.5,1,0,0.0
"fitzpatrick, sex",3.0,f,,156,0.24,0.23,0.26,0.24,41,115,115,353,13,13,0.11,96,34,0.72,15,41,0.29,97,3,0.16,32,49,0.4,72,3,0.08,55,12,0.12,88,1,0.01
"fitzpatrick, sex",3.0,m,,147,0.32,0.2,0.36,0.21,54,93,93,348,8,6,0.05,96,37,0.82,27,26,0.23,86,8,0.22,29,33,0.29,79,6,0.17,29,28,0.24,87,3,0.09
"fitzpatrick, sex",4.0,f,,129,0.21,0.28,0.14,0.28,19,110,110,277,5,12,0.11,96,16,0.76,31,25,0.25,73,0,0.0,28,48,0.48,51,2,0.06,46,25,0.3,57,1,0.02
"fitzpatrick, sex",4.0,m,,125,0.17,0.27,0.15,0.28,19,106,106,269,10,8,0.08,91,16,0.61,28,19,0.19,78,0,0.0,13,60,0.54,51,1,0.07,55,19,0.27,49,2,0.03
"fitzpatrick, sex",5.0,f,,108,0.15,0.28,0.14,0.28,16,92,92,232,11,7,0.08,76,14,0.56,24,30,0.36,53,1,0.04,31,32,0.42,44,1,0.03,26,23,0.28,59,0,0.0
"fitzpatrick, sex",5.0,m,,234,0.15,0.28,0.12,0.29,30,204,204,498,17,18,0.09,169,30,0.63,44,65,0.34,125,0,0.0,46,88,0.46,100,0,0.0,97,33,0.24,104,0,0.0
"fitzpatrick, sex",6.0,f,,32,0.27,0.25,0.18,0.27,6,26,26,70,3,2,0.07,24,3,0.5,16,3,0.18,13,0,0.0,3,6,0.21,22,1,0.25,4,15,0.57,11,2,0.33
"fitzpatrick, sex",6.0,m,,55,0.29,0.26,0.1,0.29,6,49,49,116,2,6,0.12,44,3,0.6,35,1,0.05,19,0,0.0,2,20,0.39,31,2,0.5,10,22,0.5,22,1,0.09
"fitzpatrick, ageGroup",3.0,,0-4,161,0.32,0.21,0.31,0.22,51,110,110,373,11,10,0.09,100,40,0.78,6,46,0.3,106,3,0.33,35,40,0.33,80,6,0.14,58,14,0.13,87,2,0.03
"fitzpatrick, ageGroup",3.0,,10-14,15,0.2,0.1,0.6,0.13,9,6,6,39,2,0,0.0,4,9,0.81,1,0,0.0,14,0,0.0,0,5,0.33,10,0,0.0,3,1,0.08,11,0,0.0
"fitzpatrick, ageGroup",3.0,,15-19,1,0.25,0.0,1.0,0.0,1,0,0,3,0,0,0.0,0,1,1.0,0,0,0.0,1,0,0.0,0,0,0.0,1,0,0.0,0,0,0.0,1,0,0.0
"fitzpatrick, ageGroup",3.0,,20-24,8,0.0,0.43,0.0,0.33,0,8,8,16,1,0,0.0,7,0,0.0,1,0,0.0,7,0,0.0,0,6,0.75,2,0,0.0,6,2,1.0,0,0,0.0
"fitzpatrick, ageGroup",3.0,,25-29,15,0.26,0.23,0.26,0.24,4,11,11,34,1,0,0.0,12,2,0.66,7,0,0.0,8,0,0.0,0,5,0.33,10,0,0.0,3,6,0.6,4,2,0.4
"fitzpatrick, ageGroup",3.0,,30-34,3,0.0,0.24,0.0,0.33,0,3,3,6,0,1,0.33,2,0,0.0,2,0,0.0,1,0,0.0,0,2,0.66,1,0,0.0,1,0,0.0,2,0,0.0
"fitzpatrick, ageGroup",3.0,,35-39,8,0.15,0.27,0.37,0.2,3,5,5,19,0,2,0.25,6,0,0.0,3,1,0.2,4,0,0.0,2,2,0.66,1,3,0.6,0,0,0.0,8,0,0.0
"fitzpatrick, ageGroup",3.0,,40-44,7,0.0,0.24,0.0,0.33,0,7,7,14,0,2,0.28,5,0,0.0,7,0,0.0,0,0,0.0,0,2,0.28,5,0,0.0,0,3,0.42,4,0,0.0
"fitzpatrick, ageGroup",3.0,,45-49,6,0.2,0.08,0.66,0.11,4,2,2,16,1,0,0.0,1,4,0.8,1,0,0.0,5,0,0.0,0,0,0.0,6,0,0.0,0,2,0.33,4,0,0.0
"fitzpatrick, ageGroup",3.0,,5-9,61,0.33,0.22,0.32,0.22,20,41,41,142,2,4,0.08,43,12,0.85,8,20,0.44,25,8,0.5,24,8,0.21,29,0,0.0,7,9,0.16,45,0,0.0
"fitzpatrick, ageGroup",3.0,,50-54,14,0.12,0.22,0.21,0.26,3,11,11,31,3,0,0.0,8,3,0.5,2,0,0.0,12,0,0.0,0,9,0.64,5,0,0.0,6,2,0.25,6,0,0.0
"fitzpatrick, ageGroup",3.0,,55-59,4,0.0,0.25,0.0,0.33,0,4,4,8,0,0,0.0,4,0,0.0,4,0,0.0,0,0,0.0,0,3,0.75,1,0,0.0,0,1,0.25,3,0,0.0
"fitzpatrick, ageGroup",4.0,,0-4,56,0.18,0.2,0.3,0.23,17,39,39,129,8,2,0.06,31,15,0.65,0,27,0.48,29,0,0.0,22,8,0.25,24,2,0.08,9,2,0.04,45,0,0.0
"fitzpatrick, ageGroup",4.0,,10-14,20,0.25,0.35,0.1,0.3,2,18,18,42,0,2,0.11,16,2,1.0,7,3,0.23,10,0,0.0,0,6,0.3,14,0,0.0,11,7,0.77,2,0,0.0
"fitzpatrick, ageGroup",4.0,,15-19,8,0.0,0.34,0.0,0.33,0,8,8,16,0,1,0.12,7,0,0.0,4,0,0.0,4,0,0.0,0,4,0.5,4,0,0.0,4,3,0.75,1,0,0.0
"fitzpatrick, ageGroup",4.0,,20-24,21,0.0,0.29,0.0,0.33,0,21,21,42,0,3,0.14,18,0,0.0,9,2,0.16,10,0,0.0,0,14,0.66,7,0,0.0,12,2,0.22,7,0,0.0
"fitzpatrick, ageGroup",4.0,,25-29,36,0.25,0.22,0.19,0.26,7,29,29,79,0,3,0.1,26,7,1.0,7,0,0.0,29,0,0.0,0,24,0.66,12,0,0.0,22,2,0.14,12,0,0.0
"fitzpatrick, ageGroup",4.0,,30-34,29,0.4,0.25,0.17,0.27,5,24,24,63,0,2,0.07,25,2,1.0,6,0,0.0,23,0,0.0,1,20,0.74,7,1,0.5,17,2,0.2,8,2,0.1
"fitzpatrick, ageGroup",4.0,,35-39,13,0.0,0.28,0.0,0.33,0,13,13,26,0,3,0.23,10,0,0.0,8,0,0.0,5,0,0.0,0,7,0.53,6,0,0.0,5,3,0.37,5,0,0.0
"fitzpatrick, ageGroup",4.0,,40-44,4,0.0,0.37,0.0,0.33,0,4,4,8,2,0,0.0,2,0,0.0,0,0,0.0,4,0,0.0,0,2,0.5,2,0,0.0,2,2,1.0,0,0,0.0
"fitzpatrick, ageGroup",4.0,,5-9,37,0.16,0.29,0.16,0.27,6,31,31,80,4,0,0.0,28,5,0.55,2,12,0.34,23,0,0.0,18,10,0.52,9,0,0.0,7,9,0.31,20,1,0.12
"fitzpatrick, ageGroup",4.0,,50-54,11,0.0,0.29,0.0,0.33,0,11,11,22,0,1,0.09,10,0,0.0,8,0,0.0,3,0,0.0,0,5,0.45,6,0,0.0,3,5,0.62,3,0,0.0
"fitzpatrick, ageGroup",4.0,,55-59,8,0.0,0.24,0.0,0.33,0,8,8,16,0,1,0.12,7,0,0.0,0,0,0.0,8,0,0.0,0,7,0.87,1,0,0.0,8,0,0.0,0,0,0.0
"fitzpatrick, ageGroup",4.0,,60-64,9,0.0,0.27,0.0,0.33,0,9,9,18,0,2,0.22,7,0,0.0,8,0,0.0,1,0,0.0,0,1,0.11,8,0,0.0,1,6,0.75,2,0,0.0
"fitzpatrick, ageGroup",4.0,,65-69,2,0.12,0.12,0.5,0.16,1,1,1,5,1,0,0.0,0,1,0.5,0,0,0.0,2,0,0.0,0,0,0.0,2,0,0.0,0,1,0.5,1,0,0.0
"fitzpatrick, ageGroup",5.0,,0-4,130,0.17,0.27,0.16,0.27,21,109,109,281,12,8,0.08,91,19,0.61,18,41,0.36,70,1,0.05,45,39,0.46,45,1,0.02,34,21,0.21,75,0,0.0
"fitzpatrick, ageGroup",5.0,,10-14,32,0.18,0.19,0.28,0.23,9,23,23,73,3,4,0.2,16,9,0.75,3,2,0.06,27,0,0.0,0,17,0.53,15,0,0.0,17,0,0.0,15,0,0.0
"fitzpatrick, ageGroup",5.0,,15-19,14,0.12,0.22,0.14,0.28,2,12,12,30,2,1,0.1,9,2,0.5,1,0,0.0,13,0,0.0,0,11,0.78,3,0,0.0,9,0,0.0,5,0,0.0
"fitzpatrick, ageGroup",5.0,,20-24,13,0.0,0.24,0.0,0.33,0,13,13,26,0,3,0.23,10,0,0.0,7,0,0.0,6,0,0.0,0,10,0.76,3,0,0.0,6,0,0.0,7,0,0.0
"fitzpatrick, ageGroup",5.0,,25-29,21,0.12,0.29,0.09,0.3,2,19,19,44,2,1,0.05,16,2,0.5,6,3,0.2,12,0,0.0,0,11,0.52,10,0,0.0,11,4,0.4,6,0,0.0
"fitzpatrick, ageGroup",5.0,,30-34,16,0.16,0.23,0.25,0.25,4,12,12,36,2,2,0.2,8,4,0.66,5,0,0.0,11,0,0.0,0,6,0.37,10,0,0.0,5,4,0.36,7,0,0.0
"fitzpatrick, ageGroup",5.0,,35-39,6,0.0,0.25,0.0,0.33,0,6,6,12,0,0,0.0,6,0,0.0,0,0,0.0,6,0,0.0,0,6,1.0,0,0,0.0,6,0,0.0,0,0,0.0
"fitzpatrick, ageGroup",5.0,,40-44,6,0.12,0.2,0.16,0.27,1,5,5,13,1,0,0.0,4,1,0.5,4,0,0.0,2,0,0.0,0,3,0.5,3,0,0.0,0,2,0.33,4,0,0.0
"fitzpatrick, ageGroup",5.0,,5-9,91,0.1,0.32,0.03,0.32,3,88,88,185,4,5,0.05,79,3,0.42,23,49,0.72,19,0,0.0,32,11,0.18,48,0,0.0,29,23,0.37,39,0,0.0
"fitzpatrick, ageGroup",5.0,,50-54,7,0.0,0.46,0.0,0.33,0,7,7,14,0,1,0.14,6,0,0.0,1,0,0.0,6,0,0.0,0,5,0.71,2,0,0.0,6,1,1.0,0,0,0.0
"fitzpatrick, ageGroup",5.0,,55-59,6,0.16,0.08,0.66,0.11,4,2,2,16,2,0,0.0,0,4,0.66,0,0,0.0,6,0,0.0,0,1,0.16,5,0,0.0,0,1,0.16,5,0,0.0
"fitzpatrick, ageGroup",6.0,,0-4,14,0.28,0.26,0.14,0.28,2,12,12,30,0,2,0.15,11,1,1.0,6,1,0.12,7,0,0.0,0,7,0.5,7,0,0.0,6,2,0.28,5,1,0.14
"fitzpatrick, ageGroup",6.0,,10-14,4,0.12,0.29,0.25,0.25,1,3,3,9,0,0,0.0,4,0,0.0,1,1,0.33,2,0,0.0,1,1,0.33,2,0,0.0,1,1,0.5,1,1,0.5
"fitzpatrick, ageGroup",6.0,,15-19,3,0.25,0.2,0.33,0.22,1,2,2,7,1,0,0.0,2,0,0.0,0,1,0.33,2,0,0.0,0,1,0.5,1,1,1.0,1,0,0.0,2,0,0.0
"fitzpatrick, ageGroup",6.0,,20-24,1,0.0,0.25,0.0,0.33,0,1,1,2,0,0,0.0,1,0,0.0,0,0,0.0,1,0,0.0,0,1,1.0,0,0,0.0,1,0,0.0,0,0,0.0
"fitzpatrick, ageGroup",6.0,,25-29,11,0.25,0.24,0.18,0.27,2,9,9,24,1,1,0.11,8,1,0.5,5,0,0.0,6,0,0.0,1,4,0.44,5,1,0.5,2,4,0.44,5,0,0.0
"fitzpatrick, ageGroup",6.0,,30-34,7,0.0,0.31,0.0,0.33,0,7,7,14,1,0,0.0,6,0,0.0,3,0,0.0,4,0,0.0,1,4,0.66,2,0,0.0,2,3,0.6,2,0,0.0
"fitzpatrick, ageGroup",6.0,,35-39,12,0.25,0.23,0.25,0.25,3,9,9,27,0,1,0.11,8,3,1.0,6,1,0.16,5,0,0.0,2,3,0.3,7,0,0.0,1,4,0.36,7,0,0.0
"fitzpatrick, ageGroup",6.0,,40-44,2,0.0,0.25,0.0,0.33,0,2,2,4,0,0,0.0,2,0,0.0,2,0,0.0,0,0,0.0,0,2,1.0,0,0,0.0,0,0,0.0,2,0,0.0
"fitzpatrick, ageGroup",6.0,,45-49,6,0.0,0.25,0.0,0.33,0,6,6,12,1,1,0.2,4,0,0.0,5,0,0.0,1,0,0.0,0,0,0.0,6,0,0.0,0,5,0.83,1,0,0.0
"fitzpatrick, ageGroup",6.0,,5-9,26,0.62,0.23,0.11,0.29,3,23,23,55,1,2,0.08,22,1,0.5,22,0,0.0,4,0,0.0,0,3,0.12,22,1,1.0,0,18,0.72,7,1,1.0
"fitzpatrick, ageGroup",6.0,,60-64,1,0.0,0.25,0.0,0.33,0,1,1,2,0,1,1.0,0,0,0.0,1,0,0.0,0,0,0.0,0,0,0.0,1,0,0.0,0,0,0.0,1,0,0.0
"sex, ageGroup",,f,0-4,141,0.19,0.25,0.19,0.26,28,113,113,310,13,7,0.06,97,24,0.64,15,57,0.45,68,1,0.06,42,29,0.29,68,2,0.04,43,20,0.2,77,1,0.02
"sex, ageGroup",,f,10-14,33,0.23,0.16,0.42,0.19,14,19,19,80,2,1,0.05,17,13,0.86,3,2,0.06,28,0,0.0,0,14,0.42,19,0,0.0,14,2,0.11,16,1,0.06
"sex, ageGroup",,f,15-19,8,0.25,0.23,0.25,0.25,2,6,6,18,0,1,0.16,5,2,1.0,2,1,0.16,5,0,0.0,0,3,0.37,5,0,0.0,4,1,0.25,3,0,0.0
"sex, ageGroup",,f,20-24,21,0.0,0.3,0.0,0.33,0,21,21,42,1,4,0.2,16,0,0.0,10,2,0.18,9,0,0.0,0,12,0.57,9,0,0.0,10,3,0.27,8,0,0.0
"sex, ageGroup",,f,25-29,45,0.3,0.25,0.2,0.26,9,36,36,99,3,3,0.08,32,7,0.7,7,3,0.07,35,0,0.0,1,24,0.55,19,1,0.5,25,6,0.31,13,1,0.03
"sex, ageGroup",,f,30-34,23,0.27,0.27,0.17,0.27,4,19,19,50,1,2,0.1,18,2,0.66,7,0,0.0,16,0,0.0,2,11,0.55,9,1,0.33,9,6,0.46,7,1,0.1
"sex, ageGroup",,f,35-39,18,0.37,0.24,0.27,0.24,5,13,13,41,0,2,0.12,14,2,1.0,8,2,0.2,8,0,0.0,3,5,0.41,7,3,0.5,2,4,0.25,12,0,0.0
"sex, ageGroup",,f,40-44,11,0.12,0.24,0.09,0.3,1,10,10,23,1,1,0.11,8,1,0.5,7,0,0.0,4,0,0.0,0,6,0.54,5,0,0.0,2,3,0.33,6,0,0.0
"sex, ageGroup",,f,45-49,6,0.2,0.08,0.66,0.11,4,2,2,16,1,0,0.0,1,4,0.8,1,0,0.0,5,0,0.0,0,0,0.0,6,0,0.0,0,2,0.33,4,0,0.0
"sex, ageGroup",,f,5-9,68,0.2,0.31,0.1,0.29,7,61,61,143,4,8,0.13,52,4,0.5,7,32,0.55,26,3,0.3,46,8,0.36,14,0,0.0,4,13,0.2,51,0,0.0
"sex, ageGroup",,f,50-54,25,0.12,0.26,0.12,0.29,3,22,22,53,3,1,0.05,18,3,0.5,10,0,0.0,15,0,0.0,0,14,0.56,11,0,0.0,9,7,0.43,9,0,0.0
"sex, ageGroup",,f,55-59,14,0.16,0.21,0.28,0.23,4,10,10,32,2,1,0.12,7,4,0.66,0,0,0.0,14,0,0.0,0,8,0.57,6,0,0.0,8,1,0.16,5,0,0.0
"sex, ageGroup",,f,60-64,10,0.0,0.26,0.0,0.33,0,10,10,20,0,3,0.3,7,0,0.0,9,0,0.0,1,0,0.0,0,1,0.1,9,0,0.0,1,6,0.66,3,0,0.0
"sex, ageGroup",,f,65-69,2,0.12,0.12,0.5,0.16,1,1,1,5,1,0,0.0,0,1,0.5,0,0,0.0,2,0,0.0,0,0,0.0,2,0,0.0,0,1,0.5,1,0,0.0
"sex, ageGroup",,m,0-4,220,0.25,0.22,0.28,0.23,63,157,157,503,18,15,0.09,136,51,0.73,15,58,0.28,144,3,0.16,60,65,0.42,88,7,0.1,64,19,0.12,135,2,0.03
